id,date,month,year
1,2014-01-01,January,2014
2,2014-01-01,January,2014
3,2014-06-01,June,2014
4,2014-06-01,June,2014
5,2014-06-01,June,2014
6,2014-12-01,December,2014
7,2014-03-01,March,2014
8,2014-06-01,June,2014
9,2014-06-01,June,2014
10,2014-06-01,June,2014
11,2014-06-01,June,2014
12,2014-07-01,July,2014
13,2014-08-01,August,2014
14,2014-09-01,September,2014
15,2013-10-01,October,2013
16,2014-12-01,December,2014
17,2014-02-01,February,2014
18,2014-02-01,February,2014
19,2014-06-01,June,2014
20,2014-06-01,June,2014
21,2014-07-01,July,2014
22,2014-08-01,August,2014
23,2013-09-01,September,2013
24,2013-09-01,September,2013
25,2014-09-01,September,2014
26,2014-10-01,October,2014
27,2013-11-01,November,2013
28,2013-11-01,November,2013
29,2013-12-01,December,2013
30,2014-12-01,December,2014
31,2014-12-01,December,2014
32,2014-01-01,January,2014
33,2014-02-01,February,2014
34,2014-03-01,March,2014
35,2014-06-01,June,2014
36,2014-06-01,June,2014
37,2014-08-01,August,2014
38,2013-10-01,October,2013
39,2014-02-01,February,2014
40,2014-04-01,April,2014
41,2014-06-01,June,2014
42,2014-06-01,June,2014
43,2013-09-01,September,2013
44,2014-09-01,September,2014
45,2014-12-01,December,2014
46,2014-02-01,February,2014
47,2014-04-01,April,2014
48,2014-04-01,April,2014
49,2014-06-01,June,2014
50,2014-07-01,July,2014
51,2014-08-01,August,2014
52,2014-10-01,October,2014
53,2014-12-01,December,2014
54,2014-01-01,January,2014
55,2014-02-01,February,2014
56,2014-05-01,May,2014
57,2014-11-01,November,2014
58,2014-03-01,March,2014
59,2014-02-01,February,2014
60,2014-03-01,March,2014
61,2014-07-01,July,2014
62,2014-09-01,September,2014
63,2013-09-01,September,2013
64,2014-09-01,September,2014
65,2013-10-01,October,2013
66,2013-10-01,October,2013
67,2014-10-01,October,2014
68,2014-12-01,December,2014
69,2014-03-01,March,2014
70,2014-04-01,April,2014
71,2014-07-01,July,2014
72,2014-08-01,August,2014
73,2013-09-01,September,2013
74,2013-10-01,October,2013
75,2014-02-01,February,2014
76,2014-04-01,April,2014
77,2014-06-01,June,2014
78,2014-06-01,June,2014
79,2014-07-01,July,2014
80,2014-09-01,September,2014
81,2013-10-01,October,2013
82,2014-11-01,November,2014
83,2014-12-01,December,2014
84,2014-04-01,April,2014
85,2014-05-01,May,2014
86,2014-08-01,August,2014
87,2013-10-01,October,2013
88,2013-11-01,November,2013
89,2014-03-01,March,2014
90,2014-04-01,April,2014
91,2014-06-01,June,2014
92,2014-06-01,June,2014
93,2014-09-01,September,2014
94,2013-10-01,October,2013
95,2014-10-01,October,2014
96,2014-11-01,November,2014
97,2013-09-01,September,2013
98,2013-11-01,November,2013
99,2014-04-01,April,2014
100,2014-10-01,October,2014
101,2013-10-01,October,2013
102,2013-11-01,November,2013
103,2014-12-01,December,2014
104,2014-06-01,June,2014
105,2014-10-01,October,2014
106,2014-11-01,November,2014
107,2013-11-01,November,2013
108,2014-02-01,February,2014
109,2014-05-01,May,2014
110,2014-05-01,May,2014
111,2014-06-01,June,2014
112,2014-06-01,June,2014
113,2014-10-01,October,2014
114,2013-10-01,October,2013
115,2013-10-01,October,2013
116,2013-11-01,November,2013
117,2014-12-01,December,2014
118,2014-12-01,December,2014
119,2014-12-01,December,2014
120,2013-12-01,December,2013
121,2013-12-01,December,2013
122,2014-12-01,December,2014
123,2014-12-01,December,2014
124,2014-10-01,October,2014
125,2013-10-01,October,2013
126,2014-10-01,October,2014
127,2013-10-01,October,2013
128,2013-10-01,October,2013
129,2014-12-01,December,2014
130,2013-12-01,December,2013
131,2014-12-01,December,2014
132,2014-06-01,June,2014
133,2013-10-01,October,2013
134,2014-10-01,October,2014
135,2014-12-01,December,2014
136,2013-12-01,December,2013
137,2013-12-01,December,2013
138,2014-03-01,March,2014
139,2014-03-01,March,2014
140,2014-05-01,May,2014
141,2013-10-01,October,2013
142,2014-11-01,November,2014
143,2014-11-01,November,2014
144,2014-12-01,December,2014
145,2014-04-01,April,2014
146,2014-04-01,April,2014
147,2014-06-01,June,2014
148,2014-09-01,September,2014
149,2013-12-01,December,2013
150,2014-02-01,February,2014
151,2014-06-01,June,2014
152,2014-09-01,September,2014
153,2013-09-01,September,2013
154,2014-12-01,December,2014
155,2014-12-01,December,2014
156,2014-01-01,January,2014
157,2014-03-01,March,2014
158,2014-06-01,June,2014
159,2014-06-01,June,2014
160,2014-06-01,June,2014
161,2014-07-01,July,2014
162,2014-10-01,October,2014
163,2013-10-01,October,2013
164,2014-12-01,December,2014
165,2014-12-01,December,2014
166,2014-10-01,October,2014
167,2014-02-01,February,2014
168,2014-04-01,April,2014
169,2014-06-01,June,2014
170,2014-08-01,August,2014
171,2014-08-01,August,2014
172,2013-10-01,October,2013
173,2014-05-01,May,2014
174,2013-09-01,September,2013
175,2014-04-01,April,2014
176,2014-01-01,January,2014
177,2014-10-01,October,2014
178,2014-10-01,October,2014
179,2013-12-01,December,2013
180,2013-09-01,September,2013
181,2013-10-01,October,2013
182,2014-10-01,October,2014
183,2014-12-01,December,2014
184,2014-03-01,March,2014
185,2014-08-01,August,2014
186,2013-10-01,October,2013
187,2014-10-01,October,2014
188,2014-12-01,December,2014
189,2014-01-01,January,2014
190,2014-03-01,March,2014
191,2014-04-01,April,2014
192,2014-05-01,May,2014
193,2014-07-01,July,2014
194,2014-07-01,July,2014
195,2014-09-01,September,2014
196,2014-09-01,September,2014
197,2014-09-01,September,2014
198,2013-10-01,October,2013
199,2013-10-01,October,2013
200,2014-12-01,December,2014
201,2014-12-01,December,2014
202,2014-03-01,March,2014
203,2013-09-01,September,2013
204,2014-10-01,October,2014
205,2014-05-01,May,2014
206,2013-09-01,September,2013
207,2014-10-01,October,2014
208,2013-10-01,October,2013
209,2014-02-01,February,2014
210,2014-04-01,April,2014
211,2014-09-01,September,2014
212,2013-10-01,October,2013
213,2013-12-01,December,2013
214,2013-10-01,October,2013
215,2014-01-01,January,2014
216,2013-09-01,September,2013
217,2014-10-01,October,2014
218,2014-12-01,December,2014
219,2014-12-01,December,2014
220,2014-10-01,October,2014
221,2014-07-01,July,2014
222,2014-08-01,August,2014
223,2013-10-01,October,2013
224,2014-02-01,February,2014
225,2014-02-01,February,2014
226,2014-05-01,May,2014
227,2014-06-01,June,2014
228,2013-11-01,November,2013
229,2014-11-01,November,2014
230,2014-12-01,December,2014
231,2014-12-01,December,2014
232,2014-01-01,January,2014
233,2014-07-01,July,2014
234,2013-09-01,September,2013
235,2014-11-01,November,2014
236,2013-12-01,December,2013
237,2014-02-01,February,2014
238,2014-03-01,March,2014
239,2014-03-01,March,2014
240,2014-04-01,April,2014
241,2014-05-01,May,2014
242,2014-06-01,June,2014
243,2014-06-01,June,2014
244,2014-09-01,September,2014
245,2013-10-01,October,2013
246,2013-10-01,October,2013
247,2014-10-01,October,2014
248,2013-10-01,October,2013
249,2013-12-01,December,2013
250,2014-12-01,December,2014
251,2013-12-01,December,2013
252,2013-12-01,December,2013
253,2014-01-01,January,2014
254,2014-01-01,January,2014
255,2014-02-01,February,2014
256,2014-06-01,June,2014
257,2014-08-01,August,2014
258,2014-08-01,August,2014
259,2014-10-01,October,2014
260,2013-10-01,October,2013
261,2013-12-01,December,2013
262,2014-12-01,December,2014
263,2013-10-01,October,2013
264,2013-11-01,November,2013
265,2013-11-01,November,2013
266,2014-12-01,December,2014
267,2014-12-01,December,2014
268,2014-12-01,December,2014
269,2014-02-01,February,2014
270,2014-08-01,August,2014
271,2013-10-01,October,2013
272,2014-12-01,December,2014
273,2014-04-01,April,2014
274,2014-01-01,January,2014
275,2014-06-01,June,2014
276,2014-09-01,September,2014
277,2013-10-01,October,2013
278,2014-11-01,November,2014
279,2013-11-01,November,2013
280,2013-12-01,December,2013
281,2014-04-01,April,2014
282,2014-05-01,May,2014
283,2013-10-01,October,2013
284,2014-11-01,November,2014
285,2014-06-01,June,2014
286,2013-10-01,October,2013
287,2013-10-01,October,2013
288,2014-02-01,February,2014
289,2014-02-01,February,2014
290,2014-05-01,May,2014
291,2014-06-01,June,2014
292,2014-06-01,June,2014
293,2013-10-01,October,2013
294,2013-10-01,October,2013
295,2014-06-01,June,2014
296,2014-06-01,June,2014
297,2013-10-01,October,2013
