id,quantity,price,total_sales
1,20,1618.5,32370.0
2,20,1321.0,26420.0
3,15,2178.0,32670.0
4,15,888.0,13320.0
5,15,2470.0,37050.0
6,350,1513.0,529550.0
7,15,921.0,13815.0
8,12,2518.0,30216.0
9,20,1899.0,37980.0
10,12,1545.0,18540.0
11,15,2470.0,37050.0
12,125,2665.5,333187.5
13,300,958.0,287400.0
14,7,2146.0,15022.0
15,125,345.0,43125.0
16,15,615.0,9225.0
17,20,292.0,5840.0
18,15,974.0,14610.0
19,12,2518.0,30216.0
20,350,1006.0,352100.0
21,12,367.0,4404.0
22,7,883.0,6181.0
23,15,549.0,8235.0
24,300,788.0,236400.0
25,15,2472.0,37080.0
26,7,1143.0,8001.0
27,350,1725.0,603750.0
28,12,912.0,10944.0
29,15,2152.0,32280.0
30,20,1817.0,36340.0
31,350,1513.0,529550.0
32,7,1493.0,10451.0
33,125,1804.0,225500.0
34,12,2161.0,25932.0
35,350,1006.0,352100.0
36,12,1545.0,18540.0
37,125,2821.0,352625.0
38,125,345.0,43125.0
39,300,2001.0,600300.0
40,12,2838.0,34056.0
41,15,2178.0,32670.0
42,15,888.0,13320.0
43,350,1527.0,534450.0
44,300,2151.0,645300.0
45,20,1817.0,36340.0
46,350,2750.0,962500.0
47,12,1953.0,23436.0
48,125,4219.5,527437.5
49,20,1899.0,37980.0
50,7,1686.0,11802.0
51,12,2141.0,25692.0
52,7,1143.0,8001.0
53,15,615.0,9225.0
54,7,3945.0,27615.0
55,15,2296.0,34440.0
56,7,1030.0,7210.0
57,7,639.0,4473.0
58,7,1326.0,9282.0
59,12,1858.0,22296.0
60,350,1210.0,423500.0
61,7,2529.0,17703.0
62,12,1445.0,17340.0
63,125,330.0,41250.0
64,12,2671.0,32052.0
65,12,766.0,9192.0
66,300,494.0,148200.0
67,350,1397.0,488950.0
68,350,2155.0,754250.0
69,15,2214.0,33210.0
70,300,2301.0,690300.0
71,20,1375.5,27510.0
72,7,1830.0,12810.0
73,300,2498.0,749400.0
74,125,663.0,82875.0
75,15,1514.0,22710.0
76,7,4492.5,31447.5
77,125,727.0,90875.0
78,125,787.0,98375.0
79,125,1823.0,227875.0
80,15,747.0,11205.0
81,12,766.0,9192.0
82,300,2905.0,871500.0
83,350,2155.0,754250.0
84,20,3864.0,77280.0
85,7,362.0,2534.0
86,125,923.0,115375.0
87,125,663.0,82875.0
88,7,2092.0,14644.0
89,7,263.0,1841.0
90,350,943.5,330225.0
91,125,727.0,90875.0
92,125,787.0,98375.0
93,300,986.0,295800.0
94,300,494.0,148200.0
95,350,1397.0,488950.0
96,125,1744.0,218000.0
97,12,1989.0,23868.0
98,15,321.0,4815.0
99,125,742.5,92812.5
100,12,1295.0,15540.0
101,300,214.0,64200.0
102,7,2145.0,15015.0
103,350,2852.0,998200.0
104,12,1142.0,13704.0
105,20,1566.0,31320.0
106,12,690.0,8280.0
107,125,1660.0,207500.0
108,15,2363.0,35445.0
109,300,918.0,275400.0
110,300,1728.0,518400.0
111,12,1142.0,13704.0
112,125,662.0,82750.0
113,12,1295.0,15540.0
114,125,809.0,101125.0
115,125,2145.0,268125.0
116,12,1785.0,21420.0
117,300,1916.0,574800.0
118,350,2852.0,998200.0
119,125,2729.0,341125.0
120,15,1925.0,28875.0
121,7,2013.0,14091.0
122,12,1055.0,12660.0
123,12,1084.0,13008.0
124,20,1566.0,31320.0
125,350,2966.0,1038100.0
126,350,2877.0,1006950.0
127,125,809.0,101125.0
128,125,2145.0,268125.0
129,12,1055.0,12660.0
130,20,544.0,10880.0
131,12,1084.0,13008.0
132,125,662.0,82750.0
133,300,214.0,64200.0
134,350,2877.0,1006950.0
